.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
max: .word 32767
min: .word -32768
.text
abort_pointer:
	la $a0, string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
.text
abort_array:
	la $a0, string_access_violation
	li $v0,4
	syscall
	li $v0,10
	syscall
.text
func_trace3x3:
	subu $sp,$sp,4
	sw $ra,0($sp)
	subu $sp,$sp,4
	sw $fp,0($sp)
	move $fp, $sp
	lw $t1, 8($fp)
	li $t0, 0
	subu $sp,$sp,4
	sw $s0,0($sp)
	bltz $t0,abort_array
	lw $s0, 0($t1)
	bge $t0,$s0,abort_array
	addi $s0,$t0,1
	sll $s0,$s0,2
	add $s0,$t1,$s0
	lw $t1, 0($s0)
	lw $s0,0($sp)
	addu $sp,$sp,4
	li $t0, 0
	subu $sp,$sp,4
	sw $s0,0($sp)
	bltz $t0,abort_array
	lw $s0, 0($t1)
	bge $t0,$s0,abort_array
	addi $s0,$t0,1
	sll $s0,$s0,2
	add $s0,$t1,$s0
	lw $t0, 0($s0)
	lw $s0,0($sp)
	addu $sp,$sp,4
	lw $t1, 8($fp)
	li $t0, 1
	subu $sp,$sp,4
	sw $s0,0($sp)
	bltz $t0,abort_array
	lw $s0, 0($t1)
	bge $t0,$s0,abort_array
	addi $s0,$t0,1
	sll $s0,$s0,2
	add $s0,$t1,$s0
	lw $t1, 0($s0)
	lw $s0,0($sp)
	addu $sp,$sp,4
	li $t0, 1
	subu $sp,$sp,4
	sw $s0,0($sp)
	bltz $t0,abort_array
	lw $s0, 0($t1)
	bge $t0,$s0,abort_array
	addi $s0,$t0,1
	sll $s0,$s0,2
	add $s0,$t1,$s0
	lw $t0, 0($s0)
	lw $s0,0($sp)
	addu $sp,$sp,4
	lw $t1, 8($fp)
	li $t0, 2
	subu $sp,$sp,4
	sw $s0,0($sp)
	bltz $t0,abort_array
	lw $s0, 0($t1)
	bge $t0,$s0,abort_array
	addi $s0,$t0,1
	sll $s0,$s0,2
	add $s0,$t1,$s0
	lw $t1, 0($s0)
	lw $s0,0($sp)
	addu $sp,$sp,4
	li $t0, 2
	subu $sp,$sp,4
	sw $s0,0($sp)
	bltz $t0,abort_array
	lw $s0, 0($t1)
	bge $t0,$s0,abort_array
	addi $s0,$t0,1
	sll $s0,$s0,2
	add $s0,$t1,$s0
	lw $t0, 0($s0)
	lw $s0,0($sp)
	addu $sp,$sp,4
	subu $sp,$sp,4
	sw $s0,0($sp)
	add $t0,$t0,$t0
	li $s0, 32767
	ble $t0,$s0,Label_0_max_int_label
	move $t0, $s0
	j Label_1_min_int_label
Label_0_max_int_label:
	li $s0, -32768
	bge $t0,$s0,Label_1_min_int_label
	move $t0, $s0
Label_1_min_int_label:
	lw $s0,0($sp)
	addu $sp,$sp,4
	subu $sp,$sp,4
